City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,46.11,81,75,1.99,broken clouds
1,Rajanpur,PK,29.1035,70.325,91.26,50,85,14.0,overcast clouds
2,Qaanaaq,GL,77.484,-69.3632,42.37,62,23,3.85,few clouds
3,Borovoy,RU,55.4333,86.0833,67.28,77,0,4.47,clear sky
4,Avarua,CK,-21.2078,-159.775,78.85,69,20,11.5,few clouds
5,Puerto Colombia,CO,10.9878,-74.9547,86.09,87,95,18.48,overcast clouds
6,Ambilobe,MG,-13.2,49.05,64.22,84,0,3.83,clear sky
7,Tricase,IT,39.9304,18.3553,79.95,62,0,8.86,clear sky
8,Clyde River,CA,70.4692,-68.5914,37.63,87,90,18.41,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,52.81,67,98,4.7,overcast clouds
10,Chuy,UY,-33.6971,-53.4616,59.72,87,5,4.14,light rain
11,Warrnambool,AU,-38.3833,142.4833,49.8,88,78,25.77,light rain
12,Izumo,JP,35.3667,132.7667,78.75,83,0,8.05,clear sky
13,Sitka,US,57.0531,-135.33,57.09,88,75,10.36,light rain
14,Anloga,GH,5.7947,0.8973,77.22,84,64,11.74,broken clouds
15,Ushuaia,AR,-54.8,-68.3,37.06,81,40,9.22,scattered clouds
16,Ust-Omchug,RU,61.15,149.6333,55.9,83,100,2.82,overcast clouds
17,Lebu,CL,-37.6167,-73.65,49.96,83,100,15.5,overcast clouds
18,Pachperwa,IN,27.5167,82.65,81.57,81,96,13.47,overcast clouds
19,Bredasdorp,ZA,-34.5322,20.0403,49.32,76,0,10.36,clear sky
20,Katsuura,JP,35.1333,140.3,82.51,77,0,3.74,clear sky
21,Upernavik,GL,72.7868,-56.1549,39.94,94,100,9.26,light rain
22,Bukachacha,RU,52.9833,116.9167,59.86,94,74,2.75,light rain
23,Ahipara,NZ,-35.1667,173.1667,57.6,67,2,3.58,clear sky
24,Busselton,AU,-33.65,115.3333,48.09,66,96,11.83,overcast clouds
25,Honiara,SB,-9.4333,159.95,84.25,69,83,4.23,broken clouds
26,Hithadhoo,MV,-0.6,73.0833,82.09,76,100,10.98,overcast clouds
27,Alofi,NU,-19.0595,-169.9187,80.49,83,6,11.5,clear sky
28,Oranjestad,AW,12.524,-70.027,84.15,74,20,20.71,few clouds
29,Kampong Chhnang,KH,12.1667,104.55,76.84,85,100,3.74,overcast clouds
30,Bull Savanna,JM,17.8868,-77.5902,81.7,70,68,10.45,broken clouds
31,Muros,ES,42.7762,-9.0603,64.9,86,34,6.31,scattered clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,55,75,12.66,broken clouds
33,Cherskiy,RU,68.75,161.3,53.22,59,2,8.88,clear sky
34,Saint-Francois,FR,46.4154,3.9054,76.17,82,0,3.44,clear sky
35,Urdoma,RU,61.7533,48.5442,47.07,93,100,9.17,overcast clouds
36,Hermanus,ZA,-34.4187,19.2345,48.9,74,0,10.67,clear sky
37,Siocon,PH,7.7061,122.1353,79.21,84,99,4.45,overcast clouds
38,Nikolskoye,RU,59.7035,30.7861,59.02,61,96,3.58,overcast clouds
39,Saint-Leu,RE,-21.15,55.2833,67.06,61,4,2.33,clear sky
40,Loiza,PR,18.4313,-65.8802,84.87,79,75,19.57,haze
41,Hasaki,JP,35.7333,140.8333,79.29,78,0,3.56,clear sky
42,Wuda,CN,39.4994,106.7117,74.07,67,1,21.05,clear sky
43,Mataura,NZ,-46.1927,168.8643,49.48,72,43,3.31,scattered clouds
44,Varkaus,FI,62.3153,27.873,51.31,77,73,4.12,broken clouds
45,Nanortalik,GL,60.1432,-45.2371,42.73,87,37,10.8,scattered clouds
46,Rikitea,PF,-23.1203,-134.9692,71.33,59,71,13.58,broken clouds
47,Vaini,TO,-21.2,-175.2,78.96,89,40,6.91,scattered clouds
48,Paamiut,GL,61.994,-49.6678,43.12,85,83,7.56,light rain
49,Victoria,HK,22.2855,114.1577,84.38,90,70,5.01,heavy intensity rain
50,Luderitz,NA,-26.6481,15.1594,65.17,22,1,23.06,clear sky
51,Aykhal,RU,66.0,111.5,60.24,77,41,16.26,scattered clouds
52,Dikson,RU,73.5069,80.5464,44.92,70,99,14.27,overcast clouds
53,Kasulu,TZ,-4.5767,30.1025,66.16,48,8,1.28,clear sky
54,Boguchany,RU,58.3814,97.4531,63.37,70,13,2.71,few clouds
55,Agropoli,IT,40.3469,14.9966,78.28,87,0,3.27,clear sky
56,Hamilton,US,39.1834,-84.5333,86.2,56,1,1.01,clear sky
57,Port Elizabeth,ZA,-33.918,25.5701,44.89,87,90,0.0,overcast clouds
58,Georgetown,MY,5.4112,100.3354,81.9,90,20,1.01,few clouds
59,Kavieng,PG,-2.5744,150.7967,83.77,74,16,14.38,few clouds
60,Ashta,IN,23.0167,76.7167,73.81,90,79,9.04,broken clouds
61,Kapaa,US,22.0752,-159.319,82.72,77,90,4.0,light rain
62,Inhambane,MZ,-23.865,35.3833,62.92,64,75,10.18,broken clouds
63,Remontnoye,RU,46.5614,43.6501,70.21,57,86,8.28,overcast clouds
64,Peniche,PT,39.3558,-9.3811,66.72,89,69,9.66,broken clouds
65,Ribeira Grande,PT,38.5167,-28.7,71.6,95,100,6.98,overcast clouds
66,Dunedin,NZ,-45.8742,170.5036,53.8,59,22,5.01,few clouds
67,Carnarvon,AU,-24.8667,113.6333,57.27,67,79,8.05,broken clouds
68,Jadu,LY,31.953,12.0261,73.74,42,0,8.77,clear sky
69,Ketchikan,US,55.3422,-131.6461,57.67,88,90,9.22,moderate rain
70,Chokurdakh,RU,70.6333,147.9167,44.01,64,79,13.15,broken clouds
71,Arlit,NE,18.7369,7.3853,96.4,26,34,7.07,scattered clouds
72,Vardo,NO,70.3705,31.1107,46.6,81,100,36.1,overcast clouds
73,Laon,FR,49.5667,3.6667,68.25,82,98,9.66,overcast clouds
74,Bandarbeyla,SO,9.4942,50.8122,77.52,74,17,32.5,few clouds
75,Farafangana,MG,-22.8167,47.8333,67.62,88,88,9.64,light rain
76,Talnakh,RU,69.4865,88.3972,61.41,71,100,19.44,overcast clouds
77,Cervo,ES,43.6702,-7.4101,63.97,80,30,8.55,scattered clouds
78,Cascais,PT,38.6979,-9.4215,68.47,76,40,4.0,scattered clouds
79,Ilulissat,GL,69.2167,-51.1,44.62,81,20,8.05,few clouds
80,Kruisfontein,ZA,-34.0033,24.7314,43.97,77,35,5.46,scattered clouds
81,Tual,ID,-5.6667,132.75,79.75,80,100,17.02,overcast clouds
82,Pomichna,UA,48.2422,31.4158,60.17,74,0,5.66,clear sky
83,Bluff,NZ,-46.6,168.3333,48.79,74,72,9.86,broken clouds
84,Hibbing,US,47.4272,-92.9377,88.95,58,1,9.22,clear sky
85,Bafoulabe,ML,13.8065,-10.8321,77.65,85,73,6.35,broken clouds
86,Acopiara,BR,-6.0953,-39.4525,81.03,40,58,5.88,broken clouds
87,Bayan,CN,46.0833,127.4,78.06,75,49,9.93,scattered clouds
88,Punta Arenas,CL,-53.15,-70.9167,37.51,87,40,19.57,light rain
89,Anqing,CN,30.5092,117.0506,77.38,85,9,11.1,clear sky
90,Xochihuehuetlan,MX,17.9167,-98.4333,85.95,31,5,10.94,clear sky
91,Iguape,BR,-24.7081,-47.5553,61.99,92,0,6.22,clear sky
92,Takaungu,KE,-3.6837,39.8566,75.69,79,24,21.39,few clouds
93,Tateyama,JP,34.9833,139.8667,86.14,77,1,4.07,clear sky
94,Miandrivazo,MG,-19.5167,45.4667,66.52,81,4,3.42,clear sky
95,Kahului,US,20.8947,-156.47,86.02,74,40,27.63,scattered clouds
96,Cape Town,ZA,-33.9258,18.4232,49.26,68,0,2.3,clear sky
97,Barrow,US,71.2906,-156.7887,37.42,87,90,17.27,moderate rain
98,Cidreira,BR,-30.1811,-50.2056,59.63,80,0,8.21,clear sky
99,Yellowknife,CA,62.456,-114.3525,70.32,77,75,3.0,light intensity shower rain
100,New Norfolk,AU,-42.7826,147.0587,45.75,79,75,3.27,broken clouds
101,Brae,GB,60.3964,-1.353,53.51,93,63,6.64,broken clouds
102,Zaysan,KZ,47.4667,84.8667,66.4,55,24,3.51,few clouds
103,Sri Aman,MY,1.2376,111.4621,77.09,94,99,0.0,overcast clouds
104,Kumla,SE,59.1277,15.1434,56.34,87,4,2.3,clear sky
105,Broome,US,42.2506,-75.833,76.69,60,1,4.0,clear sky
106,Castro,BR,-24.7911,-50.0119,53.06,80,0,2.82,clear sky
107,Namibe,AO,-15.1961,12.1522,64.81,89,10,4.09,clear sky
108,Constitucion,CL,-35.3333,-72.4167,53.47,81,94,5.59,overcast clouds
109,Port Hedland,AU,-20.3167,118.5667,60.85,48,3,8.05,clear sky
110,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,3.44,scattered clouds
111,Devils Lake,US,48.1128,-98.8651,89.58,48,1,8.99,clear sky
112,Karratha,AU,-20.7377,116.8463,67.91,41,8,11.21,clear sky
113,Bethel,US,41.3712,-73.414,80.91,62,1,4.61,clear sky
114,Senneterre,CA,48.3835,-77.2328,73.62,67,95,3.38,overcast clouds
115,Imeni Poliny Osipenko,RU,52.4201,136.4853,79.27,80,55,6.6,broken clouds
116,Hilo,US,19.7297,-155.09,91.27,81,90,6.91,moderate rain
117,Puerto Carreno,CO,6.189,-67.4859,77.54,88,91,4.5,overcast clouds
118,Hambantota,LK,6.1241,81.1185,79.56,78,98,16.62,overcast clouds
119,Severo-Kurilsk,RU,50.6789,156.125,56.34,90,90,6.93,overcast clouds
120,Saskylakh,RU,71.9167,114.0833,55.08,75,98,16.49,overcast clouds
121,Albany,US,42.6001,-73.9662,75.45,62,45,6.08,scattered clouds
122,Provideniya,RU,64.3833,-173.3,54.37,62,65,7.38,broken clouds
123,Byron Bay,AU,-28.65,153.6167,65.05,79,11,7.9,few clouds
124,Makakilo City,US,21.3469,-158.0858,84.52,61,90,13.8,overcast clouds
125,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,8.05,broken clouds
126,Jamestown,US,42.097,-79.2353,76.59,55,1,1.99,clear sky
127,La Serena,CL,-29.9078,-71.2542,54.91,71,75,4.61,broken clouds
128,Mahebourg,MU,-20.4081,57.7,68.29,83,40,3.44,scattered clouds
129,Beloha,MG,-25.1667,45.05,63.12,65,64,9.44,broken clouds
130,Ca Mau,VN,9.1769,105.15,77.36,90,90,5.17,overcast clouds
131,Kodiak,US,57.79,-152.4072,54.91,88,90,6.91,moderate rain
132,Batagay,RU,67.6333,134.6333,69.78,41,100,1.99,overcast clouds
133,Richards Bay,ZA,-28.783,32.0377,57.34,63,81,14.34,light rain
134,Fortuna,US,40.5982,-124.1573,98.19,64,20,1.01,few clouds
135,Fort Nelson,CA,58.8053,-122.7002,71.19,43,75,8.05,broken clouds
136,Vao,NC,-22.6667,167.4833,71.04,78,10,7.63,clear sky
137,Dondo,MZ,-19.6094,34.7431,69.31,76,70,10.42,light rain
138,Karibib,NA,-21.9333,15.8333,52.25,9,0,13.73,clear sky
139,Dakar,SN,14.6937,-17.4441,78.93,65,75,4.61,broken clouds
140,Nautla,MX,20.2167,-96.7833,85.91,64,2,16.06,clear sky
141,Banda Aceh,ID,5.5577,95.3222,80.78,77,100,13.13,overcast clouds
142,Kjollefjord,NO,70.9457,27.3465,44.78,88,100,31.72,overcast clouds
143,Bengkulu,ID,-3.8004,102.2655,74.61,85,54,3.96,broken clouds
144,Ventspils,LV,57.3894,21.5606,53.53,94,40,1.14,scattered clouds
145,Savelugu,GH,9.6244,-0.8253,79.54,64,97,7.09,overcast clouds
146,Alice Springs,AU,-23.7,133.8833,45.95,57,2,5.75,clear sky
147,Hualmay,PE,-11.0964,-77.6139,64.36,81,35,9.8,scattered clouds
148,Kupang,ID,-10.1667,123.5833,66.78,82,20,3.44,few clouds
149,Irece,BR,-11.3042,-41.8558,68.83,62,84,15.93,broken clouds
150,Adrar,MR,20.5022,-10.0711,92.12,18,15,8.84,few clouds
151,Petersburg,US,37.2279,-77.4019,86.88,56,40,5.75,scattered clouds
152,Ponta Do Sol,PT,32.6667,-17.1,72.23,60,3,6.82,clear sky
153,Marica,BR,-22.9194,-42.8186,69.75,77,0,12.66,clear sky
154,Paracuru,BR,-3.41,-39.0306,80.62,77,18,14.83,few clouds
155,Dongning,CN,44.0622,131.1207,84.67,61,98,2.37,overcast clouds
156,Necochea,AR,-38.5473,-58.7368,50.04,80,100,13.24,overcast clouds
157,Mehamn,NO,71.0357,27.8492,44.6,89,100,32.35,overcast clouds
158,Delhi,IN,28.6667,77.2167,88.3,94,75,0.0,mist
159,Vanimo,PG,-2.6741,141.3028,78.28,87,100,2.95,overcast clouds
160,Arraial Do Cabo,BR,-22.9661,-42.0278,64.36,77,0,4.61,clear sky
161,Szczecinek,PL,53.7079,16.6994,62.35,84,14,5.5,few clouds
162,Lewisville,US,33.0462,-96.9942,97.18,50,40,1.01,scattered clouds
163,Calabozo,VE,8.9242,-67.4293,77.61,88,81,2.3,broken clouds
164,Kybartai,LT,54.6386,22.7632,58.98,98,9,5.64,clear sky
165,Tabuk,PH,17.4189,121.4443,78.96,84,100,0.38,overcast clouds
166,Pauini,BR,-7.7136,-66.9764,81.37,46,51,1.01,broken clouds
167,Yining,CN,29.0361,114.5636,76.5,93,35,3.31,scattered clouds
168,Tiksi,RU,71.6872,128.8694,45.32,82,93,5.64,overcast clouds
169,Narsaq,GL,60.9167,-46.05,55.62,69,9,3.33,clear sky
170,Nyurba,RU,63.2842,118.3319,67.1,61,10,4.54,clear sky
171,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,11.5,clear sky
172,Puerto Ayora,EC,-0.7393,-90.3518,80.56,80,91,1.99,overcast clouds
173,Takoradi,GH,4.8845,-1.7554,74.46,84,75,7.02,broken clouds
174,Thompson,CA,55.7435,-97.8558,69.96,43,90,16.11,smoke
175,Panaba,MX,21.2833,-88.2667,88.72,55,95,16.71,overcast clouds
176,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,0,16.11,clear sky
177,Wigston,GB,52.5863,-1.1059,64.04,63,99,10.89,overcast clouds
178,East London,ZA,-33.0153,27.9116,52.84,65,95,3.51,overcast clouds
179,Grand-Santi,GF,4.25,-54.3833,75.06,92,98,2.84,overcast clouds
180,Boddam,GB,57.4667,-1.7833,57.58,89,100,6.02,overcast clouds
181,Atuona,PF,-9.8,-139.0333,77.43,76,40,11.43,scattered clouds
182,Saldanha,ZA,-33.0117,17.9442,42.85,66,0,8.03,clear sky
183,Pendleton,US,45.6721,-118.7886,90.43,16,1,1.99,clear sky
184,Fairbanks,US,64.8378,-147.7164,74.23,68,90,0.0,light rain
185,Torbay,CA,47.6666,-52.7314,60.76,95,90,5.75,fog
186,Pacific Grove,US,36.6177,-121.9166,95.29,75,1,5.01,clear sky
187,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,4.92,light rain
188,Salamiyah,SY,35.0113,37.0532,74.8,75,44,9.4,scattered clouds
189,Puerto Escondido,MX,15.85,-97.0667,88.63,66,75,8.05,broken clouds
190,Butaritari,KI,3.0707,172.7902,83.17,77,38,16.84,light rain
191,Abalak,RU,58.1286,68.5944,59.76,97,100,6.38,overcast clouds
192,Baie-Saint-Paul,CA,47.4411,-70.4986,75.18,94,76,4.63,broken clouds
193,Coquimbo,CL,-29.9533,-71.3436,55.13,71,75,4.61,broken clouds
194,Olafsvik,IS,64.8945,-23.7142,52.3,97,100,12.01,moderate rain
195,Prado,BR,-17.3411,-39.2208,69.06,77,100,9.22,overcast clouds
196,Vostok,RU,46.4856,135.8833,82.24,60,92,0.78,overcast clouds
197,Cookeville,US,36.1628,-85.5016,86.85,61,1,1.01,clear sky
198,Halifax,CA,44.6453,-63.5724,68.52,78,12,1.01,few clouds
199,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,26,6.26,scattered clouds
200,Cabo San Lucas,MX,22.8909,-109.9124,101.52,51,1,9.22,clear sky
201,Burgos,ES,42.3394,-3.7079,59.41,77,0,8.05,clear sky
202,Lorengau,PG,-2.0226,147.2712,82.63,80,30,8.34,scattered clouds
203,Seoul,KR,37.5683,126.9778,82.0,76,0,3.44,clear sky
204,Dallas,US,32.7668,-96.7836,97.52,48,40,1.99,scattered clouds
205,Bijawar,IN,24.6333,79.5,79.93,86,100,0.54,overcast clouds
206,Estevan,CA,49.1334,-102.9842,86.2,17,1,11.5,clear sky
207,Iralaya,HN,15.0,-83.2333,87.89,75,32,10.69,scattered clouds
208,Jalu,LY,29.0331,21.5482,80.13,55,0,12.19,clear sky
209,Sinazongwe,ZM,-17.2614,27.4618,68.56,39,86,3.6,overcast clouds
210,Havelock,US,34.8791,-76.9013,84.43,60,4,5.01,clear sky
211,Anadyr,RU,64.75,177.4833,59.5,77,40,11.18,light rain
212,Pitimbu,BR,-7.4706,-34.8086,75.79,83,14,14.54,few clouds
213,Londonderry,GB,54.9981,-7.3093,64.13,93,100,2.04,overcast clouds
214,Acas,PE,-10.4575,-77.3275,43.99,49,51,2.98,broken clouds
215,Margate,GB,51.3813,1.3862,64.31,88,100,1.99,overcast clouds
216,Lufilufi,WS,-13.8745,-171.5986,83.98,80,16,16.37,light rain
217,Monrovia,LR,6.3005,-10.7969,76.77,85,100,11.99,light rain
218,Alta Floresta,BR,-9.8756,-56.0861,81.88,32,12,4.09,few clouds
219,Hrusovany Nad Jevisovkou,CZ,48.8299,16.4027,70.95,81,30,3.4,scattered clouds
220,Ukiah,US,39.1502,-123.2078,104.52,19,1,3.0,clear sky
221,Maroon Town,JM,18.3446,-77.7954,82.4,80,85,4.32,light rain
222,Iqaluit,CA,63.7506,-68.5145,55.13,62,75,10.0,broken clouds
223,Hermiston,US,45.8404,-119.2895,92.64,20,1,5.75,clear sky
224,Grand Gaube,MU,-20.0064,57.6608,68.4,79,43,4.0,scattered clouds
225,Laguna,US,38.421,-121.4238,105.31,21,1,1.99,clear sky
226,Half Moon Bay,US,37.4636,-122.4286,99.75,59,1,1.99,clear sky
227,Uralets,RU,57.6614,59.6497,50.56,91,89,2.77,overcast clouds
228,Antsohihy,MG,-14.8796,47.9875,66.38,69,3,7.29,clear sky
229,Dhidhdhoo,MV,6.8833,73.1,81.77,80,100,14.52,overcast clouds
230,Airai,TL,-8.9266,125.4092,60.33,34,32,3.0,scattered clouds
231,Prince Albert,CA,53.2001,-105.7677,76.95,31,20,26.46,few clouds
