City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Ariquemes,BR,-9.9133,-63.0408,80.91,38,3,1.14,clear sky
233,Neftekamsk,RU,56.092,54.2703,58.06,66,73,3.8,broken clouds
234,Santa Cruz Del Norte,CU,23.1539,-81.9236,90.21,70,6,10.56,clear sky
235,Shimoda,JP,34.6667,138.95,80.8,74,1,3.76,clear sky
236,Sur,OM,22.5667,59.5289,89.6,61,44,13.89,scattered clouds
237,Lexington,US,37.9887,-84.4777,85.89,48,1,1.01,clear sky
238,Ribeira Brava,PT,32.65,-17.0667,73.71,76,3,6.96,clear sky
239,Kalaleh,IR,37.3807,55.4916,81.0,69,0,3.0,clear sky
240,Angola,AO,-12.5,18.5,49.86,33,98,3.74,overcast clouds
241,Tezu,IN,27.9167,96.1667,75.61,97,87,1.92,overcast clouds
242,Itarema,BR,-2.9248,-39.9167,79.07,78,18,15.64,few clouds
243,Tautira,PF,-17.7333,-149.15,82.42,70,2,9.93,clear sky
244,Avera,US,33.194,-82.5271,90.37,58,89,6.04,overcast clouds
245,San Quintin,MX,30.4833,-115.95,75.18,68,54,11.1,broken clouds
246,Port Macquarie,AU,-31.4333,152.9167,54.9,64,43,8.88,scattered clouds
247,Talara,PE,-4.5772,-81.2719,65.98,84,42,20.31,scattered clouds
248,Taseyevo,RU,57.2169,94.8978,61.25,76,0,5.55,clear sky
249,Mana,GF,5.6592,-53.7767,78.1,88,75,10.33,broken clouds
250,Mwanza,TZ,-2.5167,32.9,69.94,52,2,13.33,clear sky
251,Linfen,CN,36.0889,111.5189,75.67,71,37,4.23,scattered clouds
252,Shahrud,IR,36.4182,54.9763,77.67,49,0,6.85,clear sky
253,Boende,CD,-0.2167,20.8667,76.77,65,98,2.73,overcast clouds
254,San Felipe,VE,10.3399,-68.7425,75.54,94,99,3.49,overcast clouds
255,Klaksvik,FO,62.2266,-6.589,50.92,91,63,16.71,broken clouds
256,Westport,US,41.1415,-73.3579,82.17,50,1,4.0,clear sky
257,Lompoc,US,34.6391,-120.4579,92.01,63,57,13.8,broken clouds
258,Katangli,RU,51.7102,143.2326,69.21,86,100,5.59,overcast clouds
259,Ryotsu,JP,38.0833,138.4333,80.56,77,8,4.59,clear sky
260,Lewiston,US,44.1003,-70.2148,68.92,92,75,4.61,broken clouds
261,Kavaratti,IN,10.5669,72.642,81.97,83,89,20.4,overcast clouds
262,Ogaminana,NG,7.5946,6.2248,71.91,93,99,4.61,overcast clouds
263,Sosnovo-Ozerskoye,RU,52.5249,111.5418,55.08,76,74,6.38,broken clouds
264,Codrington,AU,-38.2667,141.9667,47.52,91,100,15.35,light rain
265,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,75,12.97,broken clouds
266,Esna,EG,25.2934,32.554,87.82,24,0,7.02,clear sky
267,Rio Grande,BR,-32.035,-52.0986,57.31,82,2,7.23,light rain
268,Marsh Harbour,BS,26.5412,-77.0636,82.13,72,100,1.52,overcast clouds
269,Otane,NZ,-39.8833,176.6333,52.39,74,4,4.56,clear sky
270,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,11.5,few clouds
271,Yilan,TW,24.757,121.753,82.81,99,100,16.98,moderate rain
272,Salme,NP,28.0369,85.0942,66.49,90,84,1.48,broken clouds
273,Kandrian,PG,-6.2167,149.55,79.88,87,100,7.78,moderate rain
274,Pinega,RU,64.7001,43.3936,41.02,92,42,7.99,scattered clouds
275,Cayenne,GF,4.9333,-52.3333,82.09,82,0,5.01,clear sky
276,Statesboro,US,32.4488,-81.7832,89.74,62,40,0.0,scattered clouds
277,Karpathos,GR,35.507,27.2132,77.29,69,0,20.04,clear sky
278,Port Said,EG,31.2565,32.2841,80.58,65,20,13.8,few clouds
279,Tubajon,PH,10.3317,125.5619,83.23,72,95,19.13,overcast clouds
280,Beinamar,TD,8.6698,15.3813,70.02,94,38,4.52,scattered clouds
281,Black River,JM,18.0264,-77.8487,87.8,66,83,4.83,broken clouds
282,Owando,CG,-0.4819,15.8999,74.21,67,89,2.95,overcast clouds
283,Manavalakurichi,IN,8.1333,77.3,77.09,83,100,15.5,heavy intensity rain
284,Faanui,PF,-16.4833,-151.75,78.22,67,10,13.87,clear sky
285,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.27,43,11,1.59,few clouds
286,Leh,IN,34.1667,77.5833,62.94,56,20,3.85,few clouds
287,Kyritz,DE,52.9421,12.397,60.94,87,0,3.11,clear sky
288,Bow Island,CA,49.8668,-111.3684,84.22,14,14,8.05,few clouds
289,Chapais,CA,49.7834,-74.8492,76.78,37,66,5.99,broken clouds
290,Chalons-En-Champagne,FR,48.9539,4.3672,73.98,81,99,10.02,overcast clouds
291,Sibu,MY,2.3,111.8167,77.31,94,20,0.0,few clouds
292,Carbonia,IT,39.1672,8.5222,77.95,48,0,5.01,clear sky
293,Banyumas,ID,-7.5142,109.2942,72.72,93,49,3.22,scattered clouds
294,Port Lincoln,AU,-34.7333,135.8667,53.31,65,41,24.58,light rain
295,Yoichi,JP,43.2039,140.7703,79.77,76,22,3.0,few clouds
296,Mapiri,BO,-15.25,-68.1667,71.44,73,58,1.36,broken clouds
297,Kozhevnikovo,RU,56.2589,83.9714,55.26,79,100,6.46,overcast clouds
298,Khatanga,RU,71.9667,102.5,53.73,71,33,5.32,scattered clouds
299,Belgrade,RS,44.804,20.4651,71.26,73,0,2.3,clear sky
300,Rio Cuarto,AR,-33.1307,-64.3499,64.17,42,0,4.61,clear sky
301,Tilichiki,RU,60.4667,166.1,56.05,77,97,4.05,overcast clouds
302,Kodinsk,RU,58.6881,99.1844,64.22,70,13,2.21,few clouds
303,Pyay,MM,18.8167,95.2167,75.87,97,67,4.9,broken clouds
304,Presidente Epitacio,BR,-21.7633,-52.1156,71.87,32,0,5.37,clear sky
305,Vargashi,RU,55.3556,65.8467,62.35,94,99,4.94,overcast clouds
306,Hami,CN,42.8,93.45,84.65,45,98,15.17,overcast clouds
307,Funtua,NG,11.5233,7.3081,69.31,94,97,8.79,overcast clouds
308,Aksarka,RU,66.5606,67.7975,45.9,86,38,8.46,scattered clouds
309,Mar Del Plata,AR,-38.0023,-57.5575,55.42,55,0,3.0,clear sky
310,Tugolesskiy Bor,RU,55.5505,39.8242,55.36,90,59,5.08,broken clouds
311,Leningradskiy,RU,69.3833,178.4167,42.71,74,43,10.2,scattered clouds
312,Texarkana,US,33.4251,-94.0477,93.42,52,20,10.36,few clouds
313,Gorontalo,ID,0.5412,123.0595,76.87,82,89,3.27,overcast clouds
314,Xuanhua,CN,40.6103,115.0447,73.13,82,43,4.05,scattered clouds
315,Lokosovo,RU,61.1333,74.8167,60.82,96,81,5.3,light rain
316,Dzerzhinskoye,RU,56.8344,95.2283,60.03,80,0,5.88,clear sky
317,Walvis Bay,NA,-22.9575,14.5053,68.95,10,0,17.27,clear sky
318,Hovd,MN,48.0056,91.6419,67.15,54,18,3.69,few clouds
319,Luz,BR,-19.8014,-45.6856,62.47,45,0,4.83,clear sky
320,Gwadar,PK,25.1216,62.3254,82.06,88,88,6.2,overcast clouds
321,Khani,GE,41.9563,42.9566,60.37,95,87,1.3,overcast clouds
322,Sedro-Woolley,US,48.5039,-122.2361,82.62,47,1,1.99,clear sky
323,Santiago Del Estero,AR,-27.7951,-64.2615,69.8,36,0,4.18,clear sky
324,Tuatapere,NZ,-46.1333,167.6833,48.81,75,55,5.64,broken clouds
325,Norman Wells,CA,65.282,-126.8329,59.04,77,90,10.36,overcast clouds
326,Lata,PT,40.1629,-8.3327,62.06,98,37,2.3,scattered clouds
327,Teruel,ES,40.6667,-0.6667,72.88,26,16,7.74,few clouds
328,Shwebo,MM,22.5667,95.7,77.56,89,87,7.45,overcast clouds
329,Lagoa,PT,39.05,-27.9833,70.09,96,100,13.71,overcast clouds
330,Santa Rosa Del Sur,CO,7.9644,-74.0544,76.73,85,100,1.34,overcast clouds
331,Kargasok,RU,59.0556,80.8572,61.39,70,1,6.29,clear sky
332,La Ronge,CA,55.1001,-105.2842,66.45,59,90,16.11,overcast clouds
333,Port Blair,IN,11.6667,92.75,81.41,83,100,19.6,light rain
334,Beyneu,KZ,45.3167,55.2,84.79,36,84,6.8,broken clouds
335,Bam,IR,29.106,58.357,90.72,13,5,4.7,clear sky
336,Mount Isa,AU,-20.7333,139.5,60.57,41,24,6.91,few clouds
337,Lasa,IT,46.6166,10.7002,67.08,78,24,2.68,few clouds
338,Gogrial,SS,8.5332,28.1004,75.45,73,79,4.54,broken clouds
339,Kayes,ML,14.0,-11.0,79.88,73,75,10.8,broken clouds
340,Souillac,MU,-20.5167,57.5167,68.38,83,40,3.44,scattered clouds
341,Saint George,US,37.1041,-113.5841,102.67,25,1,8.99,clear sky
342,Sao Filipe,CV,14.8961,-24.4956,73.62,76,26,9.13,scattered clouds
343,Manavgat,TR,36.7867,31.4431,86.5,54,3,6.35,clear sky
344,Padang,ID,-0.9492,100.3543,77.09,81,100,3.47,overcast clouds
345,Salalah,OM,17.0151,54.0924,77.09,100,90,5.75,drizzle
346,Nadym,RU,65.5333,72.5167,50.16,91,100,11.25,overcast clouds
347,Aklavik,CA,68.2191,-135.0107,65.23,67,75,3.44,shower rain
348,Balkanabat,TM,39.5108,54.3671,89.04,30,0,2.42,clear sky
349,Rio Tercero,AR,-32.173,-64.1141,65.8,38,76,4.76,broken clouds
350,Sisimiut,GL,66.9395,-53.6735,42.49,93,100,6.71,moderate rain
351,Quatre Cocos,MU,-20.2078,57.7625,68.11,76,51,11.16,broken clouds
352,Jinchang,CN,38.4953,102.1739,78.01,46,0,2.01,clear sky
353,Naples,IT,40.8333,14.25,79.14,79,0,3.44,clear sky
354,Masallatah,LY,32.6167,14.0,73.33,78,0,3.13,clear sky
355,Kutum,SD,14.2,24.6667,73.44,67,60,13.8,broken clouds
356,Arya,PK,33.6,73.0667,84.24,77,1,1.99,clear sky
357,Khorinsk,RU,52.1657,109.7726,59.79,72,14,5.19,few clouds
358,Riberalta,BO,-10.9833,-66.1,88.0,51,1,0.0,clear sky
359,Angoche,MZ,-16.2325,39.9086,73.49,60,50,19.01,scattered clouds
360,Lugovoy,KZ,42.9472,72.7644,73.27,37,0,4.12,clear sky
361,Berlevag,NO,70.8578,29.0864,44.92,87,100,34.78,overcast clouds
362,Pisco,PE,-13.7,-76.2167,62.65,77,75,18.41,broken clouds
363,Niimi,JP,34.9833,133.4667,76.35,73,100,2.89,overcast clouds
364,San Juan,AR,-31.5375,-68.5364,61.3,24,73,14.23,broken clouds
365,Erenhot,CN,43.6475,111.9767,79.3,47,98,4.56,overcast clouds
366,Hirara,JP,24.8,125.2833,84.47,94,75,41.43,light intensity shower rain
367,Meulaboh,ID,4.1363,96.1285,76.53,88,100,4.16,overcast clouds
368,Poum,NC,-20.2333,164.0167,73.44,73,6,4.32,clear sky
369,Vilhena,BR,-12.7406,-60.1458,80.82,41,0,5.75,clear sky
370,Eureka,US,40.8021,-124.1637,74.12,64,17,5.99,few clouds
371,Sudak,UA,44.85,34.9667,72.59,55,25,6.6,scattered clouds
372,Lodja,CD,-3.4833,23.4333,73.33,38,69,2.3,broken clouds
373,Carutapera,BR,-1.195,-46.02,75.25,91,19,6.8,few clouds
374,Tokur,RU,53.1333,132.9,70.0,85,98,4.59,overcast clouds
375,Smidovich,RU,48.6,133.8167,82.54,69,26,6.8,scattered clouds
376,Zaliztsi,UA,49.7919,25.373,60.6,68,54,3.38,broken clouds
377,Cap Malheureux,MU,-19.9842,57.6142,68.49,79,45,4.0,scattered clouds
378,Zhanakorgan,KZ,43.9098,67.2495,79.93,30,0,3.53,clear sky
379,Namatanai,PG,-3.6667,152.4333,82.74,73,43,7.76,scattered clouds
380,Nieuw Amsterdam,SR,5.8833,-55.0833,79.14,89,20,4.61,few clouds
381,Ancud,CL,-41.8697,-73.8203,46.22,81,83,9.13,broken clouds
382,Soverato,IT,38.685,16.5499,75.15,74,0,9.51,clear sky
383,Surt,LY,31.2089,16.5887,79.11,69,0,4.72,clear sky
384,Codajas,BR,-3.8367,-62.0569,77.18,81,85,1.05,overcast clouds
385,Hvolsvollur,IS,63.7533,-20.2243,53.82,96,100,11.16,overcast clouds
386,Gamba,GA,-2.65,10.0,70.93,83,50,3.91,scattered clouds
387,Pabrade,LT,55.0,25.7833,66.63,95,55,3.91,broken clouds
388,Esperance,AU,-33.8667,121.9,46.24,77,75,23.98,light rain
389,Tharad,IN,24.3961,71.6267,82.11,78,100,9.19,overcast clouds
390,Tabou,CI,4.423,-7.3528,76.62,70,84,7.16,broken clouds
391,Misratah,LY,32.3754,15.0925,79.36,75,0,9.37,clear sky
392,Canutama,BR,-6.5339,-64.3831,82.24,45,65,1.68,broken clouds
393,Marau,BR,-28.4492,-52.2,56.79,62,0,3.36,clear sky
394,Orikum,AL,40.3253,19.4714,74.41,61,0,7.58,clear sky
395,Mudanya,TR,40.3753,28.8822,73.49,75,1,8.77,clear sky
396,Bollnas,SE,61.3482,16.3946,53.38,78,1,3.56,clear sky
397,Sawai Madhopur,IN,25.9833,76.3667,78.75,86,92,3.49,light rain
398,Karpogory,RU,64.0019,44.4451,38.07,86,9,5.28,clear sky
399,Broken Hill,AU,-31.95,141.4333,46.11,87,75,11.5,broken clouds
400,Kingaroy,AU,-26.5333,151.8333,58.03,100,19,5.75,few clouds
401,Collie,AU,-33.3667,116.15,45.99,76,75,5.59,broken clouds
402,Grindavik,IS,63.8424,-22.4338,55.35,100,90,14.97,mist
403,Yulara,AU,-25.2406,130.9889,35.44,69,8,0.0,clear sky
404,Praia,CV,14.9215,-23.5087,75.74,69,75,12.66,broken clouds
405,Ayan,RU,56.45,138.1667,58.42,95,100,12.82,overcast clouds
406,Rudbar,AF,30.15,62.6,89.02,15,5,5.7,clear sky
407,Thoen,TH,17.6129,99.2161,74.86,95,100,2.71,overcast clouds
408,Ouesso,CG,1.6136,16.0517,71.13,89,93,2.62,overcast clouds
409,Garden City,US,42.3256,-83.331,77.31,77,75,8.05,broken clouds
410,Piacabucu,BR,-10.4056,-36.4344,73.53,81,9,8.66,clear sky
411,Kaitangata,NZ,-46.2817,169.8464,45.93,69,33,2.77,scattered clouds
412,Road Town,VG,18.4167,-64.6167,84.29,83,20,9.22,few clouds
413,Henties Bay,NA,-22.116,14.2845,63.68,39,0,5.28,clear sky
414,Lisakovsk,KZ,52.5369,62.4936,68.38,88,100,7.99,light rain
415,Nizwa,OM,22.9333,57.5333,87.06,40,76,3.49,broken clouds
416,Caravelas,BR,-17.7125,-39.2481,68.63,84,100,7.47,overcast clouds
417,Qarqin,AF,37.4185,66.0436,87.53,13,1,3.91,clear sky
418,Najran,SA,17.4924,44.1277,75.85,50,100,1.72,overcast clouds
419,Tyler,US,32.3513,-95.3011,92.62,61,75,4.0,broken clouds
420,Ola,RU,59.5833,151.2833,54.12,87,100,2.06,overcast clouds
421,Weligama,LK,5.9667,80.4167,77.13,88,93,10.11,overcast clouds
422,Jiuquan,CN,39.7432,98.5174,81.27,33,5,7.43,clear sky
423,Ihosy,MG,-22.4,46.1167,56.53,92,43,5.86,scattered clouds
424,Shenandoah,US,30.4013,-91.0009,94.89,69,97,3.98,overcast clouds
425,Raudeberg,NO,61.9875,5.1352,59.67,85,65,8.77,broken clouds
426,Kuusamo,FI,65.9667,29.1833,46.44,81,0,4.61,clear sky
427,Ixtapa,MX,20.7,-105.2,89.22,70,75,10.36,broken clouds
428,San Patricio,US,28.017,-97.5169,94.53,53,0,17.76,clear sky
429,Waipawa,NZ,-41.4122,175.5153,50.04,69,0,3.91,clear sky
430,Nybro,SE,56.7446,15.9071,66.04,98,56,4.0,broken clouds
431,Khilok,RU,51.3674,110.4676,56.16,89,22,6.22,few clouds
432,Gayny,RU,60.3071,54.3241,54.86,72,50,7.29,scattered clouds
433,Labuhan,ID,-6.8844,112.2051,75.29,80,14,8.16,few clouds
434,Gaoua,BF,10.2992,-3.2508,75.9,77,93,7.05,overcast clouds
435,Touros,BR,-5.1989,-35.4608,76.1,81,5,16.55,clear sky
436,Flin Flon,CA,54.7682,-101.865,69.64,46,75,12.66,smoke
437,Bonthe,SL,7.5264,-12.505,74.73,95,100,13.4,heavy intensity rain
438,Oban,GB,56.4127,-5.4706,65.26,88,99,2.53,overcast clouds
439,Egvekinot,RU,66.3167,-179.1667,49.82,77,82,5.68,broken clouds
440,North Bend,US,43.4065,-124.2243,83.25,64,1,27.63,clear sky
441,Salinas,US,36.6777,-121.6555,96.42,62,1,14.97,clear sky
442,Itamaraca,BR,-7.7478,-34.8256,75.88,80,23,13.0,few clouds
443,Wamba,NG,8.9333,8.6,70.86,95,100,3.53,overcast clouds
444,Kieta,PG,-6.2167,155.6333,83.93,69,49,4.21,light rain
445,Kangasala,FI,61.4638,24.076,50.86,66,15,5.06,few clouds
446,Mogadishu,SO,2.0371,45.3438,76.55,82,14,24.72,few clouds
447,Donskoye,RU,45.4552,41.9741,66.33,84,78,5.66,broken clouds
448,Imst,AT,47.2684,10.6698,54.57,54,47,5.75,scattered clouds
449,Brun,AM,39.5349,46.3073,60.44,76,51,0.13,broken clouds
450,Geraldton,AU,-28.7667,114.6,54.12,94,75,5.75,broken clouds
451,Bima,ID,-8.4667,118.7167,71.28,91,3,3.6,clear sky
452,Xihe,CN,31.6864,113.4659,77.63,92,97,5.44,overcast clouds
453,Sola,VU,-13.8833,167.55,80.13,80,79,17.52,broken clouds
454,Srednekolymsk,RU,67.45,153.6833,61.79,51,76,6.29,broken clouds
455,Zaykovo,RU,57.5613,62.7568,57.11,88,100,1.19,overcast clouds
456,Belle Fourche,US,44.6714,-103.8522,92.08,29,65,14.61,broken clouds
457,Nara,JP,34.6851,135.8049,85.24,94,58,2.89,broken clouds
458,Asfi,MA,32.2994,-9.2372,71.64,75,81,25.61,broken clouds
459,Samarai,PG,-10.6167,150.6667,80.31,85,71,9.06,broken clouds
460,Vanavara,RU,60.34,102.2797,64.47,69,4,2.13,clear sky
461,Labuan,MY,5.2767,115.2417,79.16,94,20,1.99,few clouds
462,Pucallpa,PE,-8.3791,-74.5539,87.84,48,20,9.22,few clouds
463,San Policarpo,PH,12.1791,125.5072,82.56,70,100,12.95,light rain
464,Pangnirtung,CA,66.1451,-65.7125,48.36,65,94,6.15,overcast clouds
465,Menongue,AO,-14.6585,17.691,46.65,29,34,4.68,scattered clouds
466,Grand Forks,US,47.9417,-97.4337,94.93,37,75,9.22,broken clouds
