City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-07-23 16:18:02,71.2906,-156.7887,35.62,93,90,17.27
1,Pisco,PE,2021-07-23 16:20:26,-13.7,-76.2167,65.01,72,75,2.3
2,Puerto Ayora,EC,2021-07-23 16:19:55,-0.7393,-90.3518,76.96,82,100,8.99
3,Coahuayana,MX,2021-07-23 16:26:02,18.7333,-103.6833,87.28,66,94,2.33
4,Kaitangata,NZ,2021-07-23 16:19:57,-46.2817,169.8464,44.92,75,59,5.53
5,Launceston,AU,2021-07-23 16:26:58,-41.45,147.1667,45.16,97,90,5.75
6,Bredasdorp,ZA,2021-07-23 16:19:50,-34.5322,20.0403,51.12,71,1,9.22
7,Makakilo City,US,2021-07-23 16:24:23,21.3469,-158.0858,77.32,73,90,3.44
8,Qaanaaq,GL,2021-07-23 16:20:06,77.484,-69.3632,42.21,61,87,2.89
9,Atuona,PF,2021-07-23 16:19:54,-9.8,-139.0333,76.68,75,51,11.68
10,Albany,US,2021-07-23 16:16:58,42.6001,-73.9662,77.58,56,15,1.01
11,Cherskiy,RU,2021-07-23 16:20:20,68.75,161.3,38.26,89,0,6.24
12,Alofi,NU,2021-07-23 16:19:52,-19.0595,-169.9187,75.09,100,17,8.05
13,Bluff,NZ,2021-07-23 16:19:47,-46.6,168.3333,43.81,84,100,10.2
14,Garowe,SO,2021-07-23 16:27:00,8.4054,48.4845,87.57,34,93,23.33
15,Cayenne,GF,2021-07-23 16:23:38,4.9333,-52.3333,87.1,76,75,5.01
16,Mayumba,GA,2021-07-23 16:27:00,-3.432,10.6554,73.74,75,77,6.96
17,Tucuman,AR,2021-07-23 16:24:23,-26.8241,-65.2226,73.4,33,0,9.22
18,Busselton,AU,2021-07-23 16:19:53,-33.65,115.3333,48.09,61,92,15.19
19,Mar Del Plata,AR,2021-07-23 16:17:43,-38.0023,-57.5575,64.87,61,0,8.99
20,Zagyvaszanto,HU,2021-07-23 16:27:01,47.777,19.6709,84.65,35,84,2.64
21,Kavaratti,IN,2021-07-23 16:20:48,10.5669,72.642,82.4,82,99,22.19
22,Norman Wells,CA,2021-07-23 16:20:48,65.282,-126.8329,57.24,94,90,12.66
23,Krasnoselkup,RU,2021-07-23 16:23:59,65.7,82.4667,71.91,73,78,23.44
24,Ostrovnoy,RU,2021-07-23 16:20:25,68.0531,39.5131,45.28,83,100,21.21
25,Tuatapere,NZ,2021-07-23 16:24:11,-46.1333,167.6833,42.82,92,90,6.17
26,Vao,NC,2021-07-23 16:21:31,-22.6667,167.4833,69.96,77,100,9.78
27,Srednekolymsk,RU,2021-07-23 16:23:20,67.45,153.6833,57.49,60,98,5.61
28,Hithadhoo,MV,2021-07-23 16:19:58,-0.6,73.0833,82.89,76,93,16.06
29,Arraial Do Cabo,BR,2021-07-23 16:20:19,-22.9661,-42.0278,76.96,57,20,16.11
30,Eureka,US,2021-07-23 16:23:06,40.8021,-124.1637,64.2,83,0,1.99
31,Ushuaia,AR,2021-07-23 16:19:48,-54.8,-68.3,40.62,75,40,10.36
32,Hermanus,ZA,2021-07-23 16:20:15,-34.4187,19.2345,50.81,69,0,12.59
33,Kodiak,US,2021-07-23 16:20:00,57.79,-152.4072,52.07,95,100,18.28
34,Port Elizabeth,ZA,2021-07-23 16:16:19,-33.918,25.5701,51.1,71,0,3.44
35,Bethel,US,2021-07-23 16:16:18,41.3712,-73.414,80.29,56,1,1.99
36,Erenhot,CN,2021-07-23 16:20:21,43.6475,111.9767,85.24,29,100,7.09
37,Rikitea,PF,2021-07-23 16:23:09,-23.1203,-134.9692,72.14,75,59,17.2
38,Vozrozhdeniye,RU,2021-07-23 16:27:03,44.5503,38.2136,77.25,56,53,8.72
39,Kudahuvadhoo,MV,2021-07-23 16:18:30,2.6708,72.8944,83.26,75,100,11.43
40,Chokurdakh,RU,2021-07-23 16:19:59,70.6333,147.9167,34.75,89,8,11.1
41,Saint-Augustin,CA,2021-07-23 16:25:00,51.226,-58.6502,49.96,89,100,14.45
42,Upernavik,GL,2021-07-23 16:15:31,72.7868,-56.1549,39.42,97,100,9.24
43,Mujiayingzi,CN,2021-07-23 16:24:41,42.1167,118.7833,71.08,78,41,8.79
44,Kirkland Lake,CA,2021-07-23 16:27:03,48.1446,-80.0377,70.09,64,0,4.41
45,Saurimo,AO,2021-07-23 16:27:04,-9.6608,20.3916,81.25,17,89,4.56
46,Namatanai,PG,2021-07-23 16:23:50,-3.6667,152.4333,78.22,83,78,6.89
47,Yanam,IN,2021-07-23 16:27:04,16.7333,82.2167,81.0,86,100,7.61
48,Puerto Leguizamo,CO,2021-07-23 16:23:35,-0.1934,-74.7819,80.26,70,100,3.8
49,Mahebourg,MU,2021-07-23 16:20:45,-20.4081,57.7,71.89,73,75,6.91
50,Sao Felix Do Xingu,BR,2021-07-23 16:23:52,-6.6447,-51.995,94.66,23,5,5.91
51,Haines Junction,CA,2021-07-23 16:21:49,60.7522,-137.5108,53.55,66,51,1.14
52,Cape Town,ZA,2021-07-23 16:16:50,-33.9258,18.4232,57.09,45,0,4.61
53,The Valley,AI,2021-07-23 16:24:32,18.217,-63.0578,89.46,70,20,18.41
54,New Norfolk,AU,2021-07-23 16:19:58,-42.7826,147.0587,47.91,75,35,3.11
55,Lasa,IT,2021-07-23 16:21:30,46.6166,10.7002,80.51,34,38,0.74
56,Pevek,RU,2021-07-23 16:21:11,69.7008,170.3133,43.57,71,96,4.45
57,Talnakh,RU,2021-07-23 16:20:31,69.4865,88.3972,59.47,45,100,6.98
58,Broome,US,2021-07-23 16:23:43,42.2506,-75.833,76.62,59,40,1.99
59,Provideniya,RU,2021-07-23 16:21:15,64.3833,-173.3,47.17,77,40,5.68
60,Esperance,AU,2021-07-23 16:20:05,-33.8667,121.9,51.8,76,91,24.38
61,Vanavara,RU,2021-07-23 16:27:05,60.34,102.2797,60.24,76,50,2.3
62,Mataura,NZ,2021-07-23 16:19:46,-46.1927,168.8643,43.48,90,92,3.18
63,Vaini,TO,2021-07-23 16:19:50,-21.2,-175.2,73.56,94,90,0.0
64,Carnarvon,AU,2021-07-23 16:19:49,-24.8667,113.6333,62.67,66,42,10.36
65,Yellowknife,CA,2021-07-23 16:15:33,62.456,-114.3525,62.33,100,75,5.01
66,Tezu,IN,2021-07-23 16:24:57,27.9167,96.1667,78.64,91,46,3.94
67,Hobart,AU,2021-07-23 16:21:58,-42.8794,147.3294,48.25,76,50,1.01
68,High Level,CA,2021-07-23 16:27:06,58.5169,-117.136,64.51,77,75,4.61
69,Rawson,AR,2021-07-23 16:20:21,-43.3002,-65.1023,52.83,35,0,27.38
70,Cidreira,BR,2021-07-23 16:21:07,-30.1811,-50.2056,66.92,63,9,7.72
71,Port Alfred,ZA,2021-07-23 16:19:54,-33.5906,26.891,53.17,63,69,8.59
72,Ilulissat,GL,2021-07-23 16:19:50,69.2167,-51.1,46.42,76,75,4.61
73,Tskaltubo,GE,2021-07-23 16:27:07,42.3254,42.5979,68.94,88,75,4.61
74,Sao Gabriel Da Cachoeira,BR,2021-07-23 16:27:07,-0.1303,-67.0892,82.2,94,40,3.44
75,Chuy,UY,2021-07-23 16:19:46,-33.6971,-53.4616,65.93,64,6,8.21
76,Kavieng,PG,2021-07-23 16:20:18,-2.5744,150.7967,81.21,80,37,12.37
77,Kuytun,RU,2021-07-23 16:27:07,54.3419,101.5036,58.62,78,17,2.28
78,Punta Arenas,CL,2021-07-23 16:14:59,-53.15,-70.9167,41.11,75,20,19.57
79,Clyde River,CA,2021-07-23 16:20:13,70.4692,-68.5914,35.83,93,90,25.32
80,Ponta Do Sol,PT,2021-07-23 16:19:55,32.6667,-17.1,81.72,67,4,4.07
81,Kruisfontein,ZA,2021-07-23 16:24:43,-34.0033,24.7314,48.88,77,93,5.91
82,Mareeba,AU,2021-07-23 16:27:08,-17.0,145.4333,63.45,96,19,2.01
83,Cockburn Town,TC,2021-07-23 16:24:05,21.4612,-71.1419,87.76,66,40,13.8
84,Nagydorog,HU,2021-07-23 16:27:08,46.6275,18.6556,79.99,31,2,2.89
85,Ribeira Grande,PT,2021-07-23 16:20:31,38.5167,-28.7,73.8,88,75,14.97
86,Maragogi,BR,2021-07-23 16:21:43,-9.0122,-35.2225,78.28,74,39,15.43
87,Tura,IN,2021-07-23 16:21:02,25.5198,90.2201,75.4,93,100,5.97
88,Necochea,AR,2021-07-23 16:23:48,-38.5473,-58.7368,65.03,53,98,10.63
89,Saint-Philippe,RE,2021-07-23 16:23:18,-21.3585,55.7679,69.39,74,58,6.11
90,Aguilas,ES,2021-07-23 16:27:09,37.4063,-1.5829,107.2,46,24,5.82
91,Komsomolskiy,UZ,2021-07-23 16:24:17,40.4272,71.7189,88.52,29,24,0.0
92,Shingu,JP,2021-07-23 16:17:49,33.7333,135.9833,76.91,92,67,3.58
93,Butaritari,KI,2021-07-23 16:19:55,3.0707,172.7902,82.83,77,64,15.3
94,Pahrump,US,2021-07-23 16:27:10,36.2083,-115.9839,95.95,25,100,5.99
95,Barcelos,PT,2021-07-23 16:18:59,41.5388,-8.6151,76.28,63,21,9.73
96,Kapaa,US,2021-07-23 16:17:55,22.0752,-159.319,74.12,84,65,4.0
97,Tazmalt,DZ,2021-07-23 16:27:10,36.3868,4.3989,104.77,13,0,6.24
98,Nyurba,RU,2021-07-23 16:19:06,63.2842,118.3319,61.7,75,98,4.12
99,Sivaki,RU,2021-07-23 16:23:56,52.6333,126.75,70.79,95,81,9.89
100,Salalah,OM,2021-07-23 16:20:52,17.0151,54.0924,78.89,94,90,9.22
101,Jamestown,US,2021-07-23 16:19:51,42.097,-79.2353,75.33,64,75,11.5
102,Bahia Blanca,AR,2021-07-23 16:20:28,-38.7196,-62.2724,61.77,29,100,10.0
103,Itarema,BR,2021-07-23 16:21:04,-2.9248,-39.9167,87.66,49,6,18.48
104,Turayf,SA,2021-07-23 16:24:27,31.6725,38.6637,91.65,27,0,13.8
105,Solnechnyy,RU,2021-07-23 16:24:48,50.7214,136.6319,75.38,82,58,3.6
106,Nikolskoye,RU,2021-07-23 16:19:49,59.7035,30.7861,67.89,51,97,2.73
107,Mount Gambier,AU,2021-07-23 16:20:26,-37.8333,140.7667,46.31,100,75,13.8
108,Zaykovo,RU,2021-07-23 16:27:11,57.5613,62.7568,65.93,73,100,1.45
109,East London,ZA,2021-07-23 16:20:07,-33.0153,27.9116,49.14,76,0,8.05
110,Tungor,RU,2021-07-23 16:27:11,53.3808,142.9564,61.9,99,91,5.84
111,Kashi,CN,2021-07-23 16:27:12,39.4547,75.9797,81.23,44,20,0.0
112,Georgetown,MY,2021-07-23 16:19:48,5.4112,100.3354,84.88,84,20,2.3
113,Vanimo,PG,2021-07-23 16:27:12,-2.6741,141.3028,77.74,90,100,6.53
114,Balykshi,KZ,2021-07-23 16:27:12,47.0667,51.8667,80.6,74,75,11.18
115,Santa Rosalia,MX,2021-07-23 16:27:13,27.3167,-112.2833,86.5,54,63,1.95
116,Kovur,IN,2021-07-23 16:27:13,14.4833,79.9833,84.83,59,100,16.67
117,Dunedin,NZ,2021-07-23 16:24:38,-45.8742,170.5036,43.81,77,59,4.47
118,Angra Dos Reis,BR,2021-07-23 16:24:09,-23.0067,-44.3181,78.76,58,0,5.41
119,Torbay,CA,2021-07-23 16:20:30,47.6666,-52.7314,63.75,94,90,8.05
120,Linares,CL,2021-07-23 16:27:13,-35.85,-71.6,57.52,61,100,6.46
121,Saskylakh,RU,2021-07-23 16:20:17,71.9167,114.0833,59.67,81,36,5.26
122,Tougan,BF,2021-07-23 16:27:14,13.0667,-3.0667,91.87,40,63,7.16
123,Lakeside,US,2021-07-23 16:24:43,30.13,-81.7682,93.02,68,40,1.01
124,Airai,TL,2021-07-23 16:19:56,-8.9266,125.4092,54.93,56,5,3.02
125,Zyryanka,RU,2021-07-23 16:25:47,65.75,150.85,52.59,79,100,1.74
126,Longyearbyen,SJ,2021-07-23 16:23:18,78.2186,15.6401,49.84,71,75,16.11
127,Aranos,NA,2021-07-23 16:21:33,-24.1333,19.1167,54.99,17,0,10.16
128,Kosonsoy,UZ,2021-07-23 16:27:14,41.2561,71.5508,77.56,28,17,6.2
129,Cabo San Lucas,MX,2021-07-23 16:21:40,22.8909,-109.9124,93.81,56,1,1.01
130,Iqaluit,CA,2021-07-23 16:20:05,63.7506,-68.5145,55.13,67,75,10.36
131,Znamenskoye,RU,2021-07-23 16:27:15,57.1281,73.8282,73.33,63,1,10.16
132,Shangqiu,CN,2021-07-23 16:27:15,34.45,115.65,76.48,87,71,6.8
133,Hofn,IS,2021-07-23 16:24:35,64.2539,-15.2082,53.62,94,90,3.44
134,Saint George,US,2021-07-23 16:15:13,37.1041,-113.5841,90.54,59,1,1.01
135,Glenwood Springs,US,2021-07-23 16:25:00,39.5505,-107.3248,76.8,60,40,0.0
136,Yulara,AU,2021-07-23 16:24:00,-25.2406,130.9889,49.84,46,1,5.75
137,Praia Da Vitoria,PT,2021-07-23 16:24:40,38.7333,-27.0667,80.85,65,75,9.35
138,Kiunga,PG,2021-07-23 16:19:16,-6.1219,141.2906,73.08,100,100,1.68
139,San Cristobal,VE,2021-07-23 16:24:09,7.7669,-72.225,82.58,69,94,6.8
140,Bonavista,CA,2021-07-23 16:18:13,48.6499,-53.1147,58.12,96,100,10.16
141,Coffs Harbour,AU,2021-07-23 16:23:09,-30.3,153.1333,48.16,91,4,4.61
142,Namibe,AO,2021-07-23 16:25:16,-15.1961,12.1522,71.4,77,3,9.84
143,Naze,JP,2021-07-23 16:21:07,28.3667,129.4833,77.77,90,100,28.32
144,Bengkulu,ID,2021-07-23 16:20:19,-3.8004,102.2655,76.39,85,65,4.18
145,Karratha,AU,2021-07-23 16:18:42,-20.7377,116.8463,73.06,35,3,11.92
146,Novaya Igirma,RU,2021-07-23 16:27:16,57.1334,103.9112,56.62,94,11,2.13
147,Wangqing,CN,2021-07-23 16:27:16,43.3218,129.7634,73.94,83,100,1.81
148,Ahipara,NZ,2021-07-23 16:20:36,-35.1667,173.1667,49.71,84,1,3.0
149,Nampula,MZ,2021-07-23 16:27:17,-15.1165,39.2666,69.75,83,90,5.75
150,Bonoua,CI,2021-07-23 16:27:17,5.2741,-3.595,82.02,65,92,9.15
151,Liberia,LR,2021-07-23 16:27:17,6.5,-9.5,72.25,95,100,3.94
152,Utica,US,2021-07-23 16:27:17,43.1009,-75.2327,75.34,69,60,4.32
153,Sibu,MY,2021-07-23 16:27:18,2.3,111.8167,79.11,94,40,0.0
154,Gillette,US,2021-07-23 16:27:18,44.2911,-105.5022,81.25,40,1,8.01
155,Plettenberg Bay,ZA,2021-07-23 16:23:26,-34.0527,23.3716,51.62,75,19,8.3
156,Benghazi,LY,2021-07-23 16:27:18,32.1167,20.0667,82.22,61,0,18.59
157,Poso,ID,2021-07-23 16:27:19,-1.3959,120.7524,76.8,88,83,2.98
158,Kendari,ID,2021-07-23 16:27:19,-3.945,122.4989,73.29,89,98,2.42
159,Koster,ZA,2021-07-23 16:27:19,-25.863,26.8976,39.63,20,0,4.88
160,Chimore,BO,2021-07-23 16:27:19,-16.9833,-65.1333,88.11,33,0,4.61
161,Tuktoyaktuk,CA,2021-07-23 16:20:09,69.4541,-133.0374,51.8,76,75,6.91
162,Sinnar,SD,2021-07-23 16:27:20,13.5691,33.5672,92.44,42,78,7.78
163,Manadhoo,MV,2021-07-23 16:27:20,5.7667,73.3833,82.87,77,69,13.31
164,Poum,NC,2021-07-23 16:21:27,-20.2333,164.0167,71.51,81,99,9.17
165,Borogontsy,RU,2021-07-23 16:27:20,62.6683,131.1683,66.15,69,100,2.68
166,Lompoc,US,2021-07-23 16:23:18,34.6391,-120.4579,71.56,86,90,3.44
167,Yar-Sale,RU,2021-07-23 16:20:32,66.8333,70.8333,54.43,97,94,17.85
168,Hervey Bay,AU,2021-07-23 16:22:26,-25.2986,152.8535,70.03,83,36,21.3
169,Preobrazheniye,RU,2021-07-23 16:27:21,42.9019,133.9064,73.99,93,98,4.47
170,Valparaiso,CL,2021-07-23 16:27:21,-33.0393,-71.6273,51.44,94,90,6.91
171,Nanortalik,GL,2021-07-23 16:19:49,60.1432,-45.2371,43.47,84,58,15.01
172,Hamilton,US,2021-07-23 16:20:28,39.1834,-84.5333,82.0,60,1,3.0
173,Gamba,GA,2021-07-23 16:25:04,-2.65,10.0,73.9,73,77,9.53
174,Sechura,PE,2021-07-23 16:25:01,-5.5569,-80.8222,72.9,63,53,8.37
175,Farah,AF,2021-07-23 16:27:22,32.5,62.5,93.47,10,1,1.97
176,Mount Isa,AU,2021-07-23 16:24:22,-20.7333,139.5,55.17,47,3,0.0
177,Severo-Kurilsk,RU,2021-07-23 16:20:08,50.6789,156.125,52.21,95,95,6.71
178,Sabaudia,IT,2021-07-23 16:27:22,41.3003,13.0282,95.9,48,0,8.01
179,Khor,RU,2021-07-23 16:27:22,47.8861,134.9464,80.65,62,56,5.1
180,Port Lincoln,AU,2021-07-23 16:20:47,-34.7333,135.8667,54.84,71,39,30.22
181,Ugoofaaru,MV,2021-07-23 16:27:23,5.6667,73.0,83.37,76,64,14.03
182,Maloy,NO,2021-07-23 16:27:23,61.9353,5.1136,80.44,82,20,24.0
183,Zuwarah,LY,2021-07-23 16:27:23,32.9312,12.082,84.22,57,0,15.19
184,Bubaque,GW,2021-07-23 16:24:37,11.2833,-15.8333,80.73,77,92,15.52
185,Fortuna,US,2021-07-23 16:20:17,40.5982,-124.1573,63.93,78,16,1.99
186,Thinadhoo,MV,2021-07-23 16:27:24,0.5333,72.9333,82.51,77,100,15.14
187,Hualmay,PE,2021-07-23 16:23:37,-11.0964,-77.6139,68.86,68,14,9.69
188,Katsuura,JP,2021-07-23 16:21:20,35.1333,140.3,81.1,84,30,3.44
189,Pangai,TO,2021-07-23 16:25:53,-19.8,-174.35,77.14,86,38,12.15
190,San Quintin,MX,2021-07-23 16:23:53,30.4833,-115.95,71.76,77,67,6.17
191,Sept-Iles,CA,2021-07-23 16:24:45,50.2001,-66.3821,77.52,38,75,2.3
192,Wladyslawowo,PL,2021-07-23 16:27:24,54.7909,18.4009,72.95,69,7,12.17
193,Chernigovka,RU,2021-07-23 16:27:24,44.3389,132.5728,76.41,81,100,5.59
194,Lipin Bor,RU,2021-07-23 16:27:25,60.2622,37.9763,55.9,80,42,11.54
195,Adrar,MR,2021-07-23 16:21:32,20.5022,-10.0711,109.22,10,11,5.14
196,Aklavik,CA,2021-07-23 16:21:44,68.2191,-135.0107,52.63,93,90,4.61
197,Lazaro Cardenas,MX,2021-07-23 16:19:20,17.9583,-102.2,84.42,73,98,3.89
198,Ossora,RU,2021-07-23 16:17:53,59.2353,163.0719,49.35,96,66,3.65
199,San Patricio,US,2021-07-23 16:20:50,28.017,-97.5169,90.01,53,7,15.9
200,Cabul-An,PH,2021-07-23 16:27:25,10.15,124.05,82.49,78,75,11.5
201,Sistranda,NO,2021-07-23 16:24:44,63.7256,8.834,60.76,82,42,11.1
202,Lucea,JM,2021-07-23 16:27:26,18.451,-78.1736,86.86,68,79,12.62
203,Flinders,AU,2021-07-23 16:24:47,-34.5833,150.8552,55.38,85,66,1.01
204,Faya,SA,2021-07-23 16:20:29,18.3851,42.4509,66.31,78,100,5.91
205,Saint-Joseph,RE,2021-07-23 16:27:26,-21.3667,55.6167,68.38,70,43,2.51
206,Zhezkazgan,KZ,2021-07-23 16:23:27,47.8043,67.7144,86.23,22,0,7.67
207,Baykit,RU,2021-07-23 16:24:20,61.67,96.37,64.0,81,89,1.14
208,Castro,BR,2021-07-23 16:19:52,-24.7911,-50.0119,70.36,36,0,5.23
209,Hasaki,JP,2021-07-23 16:20:38,35.7333,140.8333,73.8,85,2,4.74
210,Musafirkhana,IN,2021-07-23 16:27:27,26.3667,81.8,88.07,69,68,6.33
211,Porto Novo,BJ,2021-07-23 16:24:18,6.4965,2.6036,84.02,63,82,11.39
212,Sarakhs,IR,2021-07-23 16:24:42,36.5449,61.1577,100.54,16,0,11.5
213,Strathmore,CA,2021-07-23 16:27:27,51.0501,-113.3852,71.35,55,3,4.61
214,Houston,US,2021-07-23 16:23:15,29.7633,-95.3633,93.11,68,75,5.01
215,Saint Anthony,US,2021-07-23 16:18:52,45.0205,-93.218,89.26,57,1,1.99
216,Hilo,US,2021-07-23 16:15:04,19.7297,-155.09,72.81,94,90,5.75
217,Raudeberg,NO,2021-07-23 16:17:50,61.9875,5.1352,73.0,82,21,25.57
218,Hobyo,SO,2021-07-23 16:21:34,5.3505,48.5268,77.81,79,100,31.23
219,Half Moon Bay,US,2021-07-23 16:18:24,37.4636,-122.4286,71.82,80,90,0.0
220,Togur,RU,2021-07-23 16:27:28,58.3631,82.8265,66.29,69,0,4.56
221,Yarada,IN,2021-07-23 16:27:28,17.65,83.2667,80.92,94,75,11.5
222,De Aar,ZA,2021-07-23 16:27:29,-30.6497,24.0123,41.09,41,0,13.87
223,Purpe,RU,2021-07-23 16:27:29,64.4803,76.6897,69.94,84,100,29.3
224,Pestravka,RU,2021-07-23 16:24:10,52.405,49.9583,72.82,42,59,3.29
225,Vila Velha,BR,2021-07-23 16:21:00,-20.3297,-40.2925,75.96,59,40,10.36
226,Mackay,AU,2021-07-23 16:27:29,-21.15,149.2,67.98,83,9,9.22
227,Kahului,US,2021-07-23 16:19:51,20.8947,-156.47,76.84,91,40,14.97
228,Moussoro,TD,2021-07-23 16:27:30,13.6408,16.4901,87.62,48,98,6.91
229,Bandarbeyla,SO,2021-07-23 16:23:44,9.4942,50.8122,77.13,81,51,36.55
230,Tosno,RU,2021-07-23 16:27:30,59.54,30.8775,67.82,57,93,2.93
231,Ostersund,SE,2021-07-23 16:27:30,63.1792,14.6357,63.61,63,33,19.57
232,Alexandria,EG,2021-07-23 16:16:38,31.2156,29.9553,81.57,61,0,20.4
233,Chapais,CA,2021-07-23 16:21:36,49.7834,-74.8492,73.18,33,6,4.21
234,Kashiwazaki,JP,2021-07-23 16:27:31,37.3667,138.55,75.88,91,18,3.78
235,Nerja,ES,2021-07-23 16:27:31,36.7585,-3.8873,111.38,42,14,3.04
236,San Policarpo,PH,2021-07-23 16:27:31,12.1791,125.5072,82.06,73,100,12.5
237,Ambo,PE,2021-07-23 16:27:31,-10.1308,-76.2047,71.42,36,19,5.55
238,Narsaq,GL,2021-07-23 16:24:23,60.9167,-46.05,53.82,64,30,3.74
239,Avarua,CK,2021-07-23 16:15:20,-21.2078,-159.775,73.45,88,75,6.91
240,Carnduff,CA,2021-07-23 16:19:02,49.1667,-101.8009,75.38,37,40,9.15
241,Polson,US,2021-07-23 16:27:32,47.6936,-114.1632,72.41,38,19,3.76
242,Juneau,US,2021-07-23 16:16:57,58.3019,-134.4197,55.85,93,90,11.5
243,Codrington,AU,2021-07-23 16:24:44,-38.2667,141.9667,45.25,94,55,15.75
244,Sao Filipe,CV,2021-07-23 16:20:33,14.8961,-24.4956,73.2,79,25,10.65
245,Hirara,JP,2021-07-23 16:23:45,24.8,125.2833,82.11,94,100,54.87
246,Byron Bay,AU,2021-07-23 16:25:45,-28.65,153.6167,57.87,91,36,12.01
247,Manica,FR,2021-07-23 16:25:58,49.0,-1.1667,80.01,42,100,11.27
248,Lebu,CL,2021-07-23 16:20:24,-37.6167,-73.65,53.67,79,100,13.87
249,Nouadhibou,MR,2021-07-23 16:23:29,20.931,-17.0347,75.18,64,0,18.41
250,Quatre Cocos,MU,2021-07-23 16:17:39,-20.2078,57.7625,71.71,68,14,12.91
251,Neuhof,DE,2021-07-23 16:27:32,50.4531,9.6175,80.98,46,34,2.39
252,Puerto Del Rosario,ES,2021-07-23 16:23:16,28.5004,-13.8627,82.15,57,20,18.41
253,Tiznit,MA,2021-07-23 16:20:23,29.5833,-9.5,100.78,17,25,2.3
254,Tecoanapa,MX,2021-07-23 16:25:15,16.5167,-98.75,85.5,62,65,1.07
255,Saldanha,ZA,2021-07-23 16:20:57,-33.0117,17.9442,55.45,57,0,6.29
256,Telica,NI,2021-07-23 16:27:33,12.522,-86.8594,90.75,42,87,10.67
257,Kribi,CM,2021-07-23 16:27:33,2.95,9.9167,77.45,85,99,11.14
258,Worland,US,2021-07-23 16:20:14,44.0169,-107.9554,84.6,30,67,6.44
259,Nemuro,JP,2021-07-23 16:19:53,43.3236,145.575,61.45,95,84,10.13
260,Utraula,IN,2021-07-23 16:27:34,27.3167,82.4167,87.71,69,48,5.7
261,Charters Towers,AU,2021-07-23 16:27:34,-20.1,146.2667,61.25,90,98,8.84
262,Belaya Gora,RU,2021-07-23 16:27:34,68.5333,146.4167,50.61,56,76,6.49
263,Cacoal,BR,2021-07-23 16:27:35,-11.4386,-61.4472,95.95,20,0,5.53
264,Gigmoto,PH,2021-07-23 16:27:35,13.7796,124.39,81.73,83,99,14.99
265,Kyenjojo,UG,2021-07-23 16:27:35,0.6328,30.6214,75.22,47,71,2.01
266,Salyan,AZ,2021-07-23 16:27:35,39.5936,48.9805,83.41,60,0,14.9
267,Bilma,NE,2021-07-23 16:25:35,18.6853,12.9164,103.53,18,6,0.81
268,Deep River,CA,2021-07-23 16:26:07,46.1001,-77.4995,72.43,44,0,3.83
269,Acarau,BR,2021-07-23 16:20:43,-2.8856,-40.12,88.25,47,7,18.23
270,Margate,GB,2021-07-23 16:24:07,51.3813,1.3862,70.32,72,75,5.99
271,Bathsheba,BB,2021-07-23 16:21:08,13.2167,-59.5167,86.61,74,40,18.41
272,Srandakan,ID,2021-07-23 16:25:21,-7.9386,110.2506,77.25,79,22,8.86
273,Neuquen,AR,2021-07-23 16:27:36,-38.9516,-68.0591,58.89,47,0,3.44
274,Ouahigouya,BF,2021-07-23 16:27:36,13.5828,-2.4216,94.8,35,30,8.86
275,Semnan,IR,2021-07-23 16:27:37,35.5729,53.3971,94.57,19,15,4.34
276,Isangel,VU,2021-07-23 16:23:57,-19.55,169.2667,74.61,87,12,4.81
277,Aykhal,RU,2021-07-23 16:23:54,66.0,111.5,58.62,77,77,7.92
278,Santa Rosa,PH,2021-07-23 16:24:19,14.3122,121.1114,80.91,92,100,15.39
279,Dikson,RU,2021-07-23 16:20:06,73.5069,80.5464,44.2,70,24,10.18
280,Tiksi,RU,2021-07-23 16:19:57,71.6872,128.8694,42.31,85,96,5.28
281,Kaohsiung,TW,2021-07-23 16:27:37,22.6163,120.3133,84.15,84,40,5.01
